timestamp msgid roll pitch yaw
03:27.897 30 -1.94 1.82 63.09
03:27.941 30 -1.94 1.82 63.10
03:28.900 30 -1.94 1.82 63.10
03:29.144 30 -1.94 1.82 63.10
03:29.281 30 -1.94 1.82 63.10
03:29.873 30 -1.94 1.83 63.11
03:29.998 30 -1.94 1.83 63.11
03:30.196 30 -1.94 1.83 63.11
03:31.393 30 -1.94 1.83 63.11
03:31.544 30 -1.94 1.83 63.11
03:31.643 30 -1.94 1.83 63.11
03:32.098 30 -1.94 1.83 63.11
03:32.218 30 -1.94 1.83 63.11
03:32.411 30 -1.94 1.83 63.11
03:32.836 30 -1.94 1.83 63.11
03:32.965 30 -1.94 1.83 63.11
03:33.062 30 -1.94 1.83 63.10
03:33.275 30 -1.94 1.83 63.10
03:33.864 30 -1.94 1.83 63.10
03:33.994 30 -1.94 1.83 63.10
03:34.092 30 -1.94 1.83 63.10
03:34.189 30 -1.94 1.83 63.10
03:35.069 30 -1.95 1.83 63.10
03:35.632 30 -1.95 1.82 63.10
03:35.737 30 -1.95 1.82 63.10
03:36.397 30 -1.95 1.82 63.10
03:37.721 30 -1.95 1.82 63.10
03:37.769 30 -1.95 1.82 63.10
03:37.897 30 -1.95 1.82 63.10
03:38.316 30 -1.95 1.82 63.10
03:38.493 30 -1.95 1.83 63.10
03:38.602 30 -1.95 1.83 63.10
03:39.060 30 -1.95 1.83 63.10
03:39.159 30 -1.95 1.83 63.10
03:39.341 30 -1.95 1.83 63.10
03:39.435 30 -1.95 1.83 63.10
03:39.873 30 -1.95 1.83 63.10
03:40.218 30 -1.95 1.83 63.10
03:40.346 30 -1.95 1.83 63.10
03:41.357 30 -1.95 1.83 63.13
03:42.199 30 -1.95 1.83 63.13
03:42.327 30 -1.95 1.83 63.13
03:43.285 30 -1.95 1.83 63.13
03:43.464 30 -1.95 1.83 63.13
03:43.807 30 -1.95 1.83 63.13
03:44.140 30 -1.95 1.83 63.13
03:44.466 30 -1.95 1.83 63.13
03:44.642 30 -1.95 1.83 63.13
03:44.685 30 -1.95 1.83 63.13
03:45.196 30 -1.95 1.83 63.13
03:45.243 30 -1.95 1.83 63.13
03:45.432 30 -1.95 1.83 63.13
03:45.802 30 -1.95 1.83 63.13
03:45.980 30 -1.95 1.83 63.13
03:46.306 30 -1.95 1.83 63.13
03:46.532 30 -1.95 1.83 63.13
03:46.578 30 -1.95 1.83 63.13
03:46.624 30 -1.95 1.83 63.13
03:47.901 30 -1.96 1.82 63.15
03:48.078 30 -1.96 1.82 63.14
03:49.302 30 -1.96 1.82 63.14
03:49.413 30 -1.96 1.82 63.14
03:49.590 30 -1.96 1.82 63.14
03:49.719 30 -1.96 1.82 63.14
03:50.171 30 -1.96 1.82 63.14
03:50.217 30 -1.96 1.82 63.14
03:50.397 30 -1.96 1.82 63.14
03:50.995 30 -1.96 1.82 63.14
03:51.177 30 -1.96 1.82 63.14
03:51.223 30 -1.96 1.82 63.14
03:51.734 30 -1.96 1.82 63.14
03:51.842 30 -1.96 1.82 63.15
03:52.098 30 -1.96 1.82 63.14
03:52.192 30 -1.96 1.82 63.14
03:52.697 30 -1.96 1.82 63.14
03:52.747 30 -1.96 1.82 63.14
03:53.641 30 -1.96 1.83 63.14
03:53.753 30 -1.97 1.82 63.14
03:54.017 30 -1.96 1.83 63.14
03:54.481 30 -1.97 1.83 63.14
03:54.772 30 -1.97 1.82 63.15
03:54.971 30 -1.97 1.82 63.15
03:56.182 30 -1.97 1.82 63.15
03:56.312 30 -1.97 1.82 63.15
03:56.475 30 -1.97 1.82 63.15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
