timestamp msgid x y z
MM:SS.xxx ID m m m
00:00.167 32 -0.000105 -0.000576 -0.059250
00:00.789 32 -0.000108 -0.000567 -0.058957
00:01.203 32 -0.000113 -0.000548 -0.058652
00:01.597 32 -0.000120 -0.000537 -0.058488
00:02.215 32 -0.000130 -0.000524 -0.058410
00:02.627 32 -0.000140 -0.000516 -0.058244
00:03.047 32 -0.000152 -0.000510 -0.058028
00:03.602 32 -0.000168 -0.000507 -0.057869
00:04.011 32 -0.000186 -0.000498 -0.057688
00:04.404 32 -0.000202 -0.000495 -0.057732
00:05.024 32 -0.000231 -0.000498 -0.057810
00:05.441 32 -0.000255 -0.000504 -0.057921
00:05.867 32 -0.000281 -0.000513 -0.057889
00:06.459 32 -0.000316 -0.000531 -0.057820
00:06.894 32 -0.000331 -0.000539 -0.057865
00:07.306 32 -0.000347 -0.000553 -0.057846
00:07.956 32 -0.000360 -0.000568 -0.057720
00:08.389 32 -0.000373 -0.000584 -0.057605
00:08.820 32 -0.000387 -0.000614 -0.057349
00:09.414 32 -0.000397 -0.000638 -0.057156
00:09.833 32 -0.000395 -0.000654 -0.056900
00:10.236 32 -0.000391 -0.000663 -0.056788
00:10.874 32 -0.000386 -0.000671 -0.056725
00:11.304 32 -0.000384 -0.000678 -0.056750
00:11.707 32 -0.000382 -0.000687 -0.056792
00:12.316 32 -0.000385 -0.000694 -0.056821
00:12.746 32 -0.000386 -0.000690 -0.056852
00:13.582 32 0.000176 -0.000346 -0.118083
00:14.725 32 0.000176 -0.000317 -0.117960
00:15.717 32 0.000143 -0.000246 -0.117789
00:16.475 32 0.000118 -0.000179 -0.117631
00:17.442 32 0.000093 -0.000111 -0.117561
00:18.305 32 0.000081 -0.000041 -0.117474
00:19.089 32 0.000072 0.000018 -0.117522
00:19.865 32 0.000089 0.000055 -0.117555
00:21.874 32 -0.000206 0.000317 -0.111926
00:23.214 32 -0.000195 0.000369 -0.111767
00:23.972 32 -0.000178 0.000410 -0.111663
00:24.820 32 -0.000159 0.000448 -0.111515
00:25.657 32 -0.000143 0.000481 -0.111398
00:26.391 32 -0.000130 0.000525 -0.111300
00:27.749 32 0.000203 0.000741 -0.104544
00:28.594 32 0.000271 0.000622 -0.104218
00:30.102 32 0.000274 0.000611 -0.104217
00:30.830 32 0.000281 0.000604 -0.104219
00:31.537 32 0.000289 0.000585 -0.104222
00:32.556 32 0.000295 0.000552 -0.104259
00:33.865 32 0.983216 -0.174202 -0.081536
00:34.787 32 1.003035 -0.174218 -0.081141
00:36.290 32 1.013210 -0.174191 -0.080917
00:37.021 32 1.021867 -0.174126 -0.080658
00:37.809 32 1.032194 -0.173975 -0.080467
00:38.856 32 1.041327 -0.173625 -0.080397
00:40.426 32 1.068219 -0.164740 -0.073129
00:41.136 32 1.068002 -0.164549 -0.073346
00:42.479 32 1.067956 -0.164765 -0.073446
00:43.449 32 1.067881 -0.164767 -0.073543
00:44.228 32 1.067782 -0.164549 -0.073634
00:44.931 32 1.067757 -0.164707 -0.073683
00:46.853 32 1.067100 -0.172999 -0.067180
00:47.740 32 1.067225 -0.173365 -0.066533
00:49.280 32 1.067222 -0.173339 -0.066482
00:50.013 32 1.067241 -0.173468 -0.066426
00:50.732 32 1.067258 -0.173588 -0.066363
00:51.696 32 1.067260 -0.173637 -0.066322
00:53.528 32 1.067688 -0.176047 -0.064490
00:54.088 32 1.067683 -0.176058 -0.064368
00:55.533 32 1.067676 -0.176057 -0.064343
00:56.263 32 1.067693 -0.176145 -0.064330
